,AST,BLK,DREB,FG3A,FG3M,FGA,FGM,FTA,FTM,OREB,PF,STL,TO,is_home,TEAM_ID
0,25.146341463414632,5.975609756097561,36.390243902439025,38.5609756097561,13.902439024390244,87.53658536585365,40.78048780487805,21.26829268292683,17.29268292682927,10.146341463414634,19.097560975609756,6.951219512195122,13.0,False,1610612738
1,24.51219512195122,5.682926829268292,34.707317073170735,35.68292682926829,12.560975609756097,87.26829268292683,40.707317073170735,20.51219512195122,16.78048780487805,10.902439024390244,18.0,7.463414634146342,13.097560975609756,True,1610612738
2,26.048780487804876,4.2682926829268295,34.829268292682926,38.073170731707314,13.658536585365853,85.26829268292683,39.53658536585366,21.097560975609756,16.26829268292683,9.365853658536585,21.26829268292683,8.390243902439025,14.268292682926829,False,1610612744
3,28.170731707317074,4.804878048780488,36.63414634146341,40.73170731707317,15.024390243902438,87.58536585365853,41.51219512195122,19.51219512195122,14.951219512195122,10.146341463414634,20.75609756097561,9.146341463414634,14.365853658536585,True,1610612744
4,25.24390243902439,3.3902439024390243,34.26829268292683,36.80487804878049,14.048780487804878,85.17073170731707,39.1219512195122,21.21951219512195,17.0,9.804878048780488,20.536585365853657,7.487804878048781,14.024390243902438,False,1610612748
5,25.73170731707317,3.073170731707317,33.48780487804878,34.80487804878049,13.121951219512194,84.4390243902439,40.048780487804876,21.536585365853657,17.536585365853657,9.878048780487806,20.414634146341463,7.2926829268292686,13.512195121951219,True,1610612748
6,23.609756097560975,4.097560975609756,33.97560975609756,35.951219512195124,12.487804878048781,84.85365853658537,39.292682926829265,21.195121951219512,16.609756097560975,8.853658536585366,19.926829268292682,6.804878048780488,12.268292682926829,False,1610612742
7,23.170731707317074,3.8292682926829267,33.5609756097561,38.75609756097561,13.682926829268293,85.46341463414635,39.292682926829265,21.21951219512195,16.097560975609756,9.682926829268293,19.390243902439025,6.658536585365853,11.146341463414634,True,1610612742
8,26.75609756097561,3.8536585365853657,34.97560975609756,31.48780487804878,11.146341463414634,90.48780487804878,43.36585365853659,20.195121951219512,16.317073170731707,9.365853658536585,20.585365853658537,9.073170731707316,12.121951219512194,False,1610612756
9,27.975609756097562,4.902439024390244,36.073170731707314,32.31707317073171,12.048780487804878,89.73170731707317,43.97560975609756,19.682926829268293,15.463414634146341,10.170731707317072,19.24390243902439,8.048780487804878,12.560975609756097,True,1610612756
10,23.902439024390244,4.073170731707317,35.46341463414634,38.26829268292683,14.0,89.09756097560975,41.97560975609756,22.975609756097562,17.73170731707317,10.292682926829269,17.878048780487806,7.658536585365853,13.21951219512195,False,1610612749
11,23.902439024390244,3.8780487804878048,37.46341463414634,38.58536585365854,14.121951219512194,89.70731707317073,41.65853658536585,22.902439024390244,17.853658536585368,10.195121951219512,18.5609756097561,7.536585365853658,12.268292682926829,True,1610612749
12,22.853658536585368,5.097560975609756,34.02439024390244,30.878048780487806,11.463414634146341,83.95121951219512,39.09756097560975,24.585365853658537,20.024390243902438,8.512195121951219,19.536585365853657,7.585365853658536,11.75609756097561,False,1610612755
13,24.585365853658537,5.512195121951219,33.53658536585366,32.73170731707317,11.707317073170731,85.1219512195122,39.68292682926829,23.097560975609756,19.121951219512194,8.560975609756097,19.24390243902439,7.853658536585366,11.731707317073171,True,1610612755
14,25.146341463414632,6.2439024390243905,34.292682926829265,32.073170731707314,10.853658536585366,94.39024390243902,42.51219512195122,24.48780487804878,18.0,15.0,20.5609756097561,9.829268292682928,12.951219512195122,False,1610612763
15,26.829268292682926,6.7560975609756095,35.78048780487805,33.26829268292683,12.195121951219512,94.34146341463415,44.58536585365854,21.804878048780488,15.975609756097562,13.24390243902439,18.951219512195124,9.682926829268293,12.0,True,1610612763
16,25.878048780487806,5.341463414634147,31.26829268292683,40.73170731707317,14.951219512195122,91.70731707317073,42.8780487804878,22.48780487804878,17.73170731707317,11.146341463414634,21.951219512195124,8.902439024390244,13.731707317073171,False,1610612750
17,25.48780487804878,5.878048780487805,34.58536585365854,41.853658536585364,14.585365853658537,90.1951219512195,40.31707317073171,23.70731707317073,18.21951219512195,11.317073170731707,21.609756097560975,8.682926829268293,13.731707317073171,True,1610612750
18,21.536585365853657,4.414634146341464,31.975609756097562,33.829268292682926,11.634146341463415,91.4390243902439,39.97560975609756,21.097560975609756,16.195121951219512,13.24390243902439,18.926829268292682,9.048780487804878,11.878048780487806,False,1610612761
19,22.585365853658537,4.7560975609756095,31.975609756097562,34.65853658536585,12.24390243902439,91.21951219512195,41.292682926829265,21.5609756097561,16.170731707317074,13.463414634146341,20.26829268292683,8.951219512195122,11.414634146341463,True,1610612761
20,24.073170731707318,4.0,33.292682926829265,30.682926829268293,10.21951219512195,87.02439024390245,38.97560975609756,24.414634146341463,19.048780487804876,11.78048780487805,19.536585365853657,8.512195121951219,13.365853658536585,False,1610612740
21,25.853658536585368,4.0,33.19512195121951,33.4390243902439,11.073170731707316,88.8780487804878,41.36585365853659,22.0,17.5609756097561,12.146341463414634,19.78048780487805,8.073170731707316,13.195121951219512,True,1610612740
22,21.317073170731707,4.512195121951219,34.53658536585366,39.8780487804878,14.21951219512195,85.70731707317073,39.58536585365854,22.048780487804876,17.048780487804876,11.024390243902438,18.21951219512195,7.585365853658536,13.365853658536585,False,1610612762
23,23.463414634146343,5.2926829268292686,36.58536585365854,40.80487804878049,14.853658536585366,86.65853658536585,41.5609756097561,24.682926829268293,18.804878048780488,10.536585365853659,19.51219512195122,6.7560975609756095,12.951219512195122,True,1610612762
24,25.4390243902439,5.219512195121951,33.65853658536585,32.34146341463415,12.609756097560975,88.41463414634147,42.75609756097561,21.51219512195122,17.24390243902439,9.609756097560975,21.048780487804876,7.2439024390243905,12.121951219512194,False,1610612751
25,25.073170731707318,5.7073170731707314,34.53658536585366,31.121951219512194,10.317073170731707,88.4390243902439,41.19512195121951,21.926829268292682,17.73170731707317,10.975609756097562,19.682926829268293,6.951219512195122,14.365853658536585,True,1610612751
26,23.463414634146343,4.121951219512195,32.97560975609756,29.097560975609756,10.658536585365853,85.65853658536585,40.68292682926829,20.829268292682926,17.0,8.024390243902438,19.21951219512195,7.317073170731708,12.951219512195122,False,1610612741
27,24.29268292682927,4.073170731707317,34.34146341463415,28.5609756097561,10.609756097560975,88.17073170731707,42.78048780487805,22.24390243902439,18.024390243902438,9.317073170731707,18.341463414634145,6.951219512195122,11.292682926829269,True,1610612741
28,27.463414634146343,3.951219512195122,35.0,35.292682926829265,12.487804878048781,85.51219512195122,41.292682926829265,19.73170731707317,15.585365853658537,9.195121951219512,19.365853658536587,7.463414634146342,14.804878048780488,False,1610612743
29,28.121951219512194,3.4878048780487805,34.8780487804878,36.51219512195122,12.853658536585366,87.14634146341463,42.02439024390244,22.341463414634145,17.878048780487806,9.146341463414634,20.609756097560975,6.975609756097561,12.878048780487806,True,1610612743
30,24.0,3.8780487804878048,33.609756097560975,33.63414634146341,12.414634146341463,89.58536585365853,41.048780487804876,20.829268292682926,16.70731707317073,10.731707317073171,18.48780487804878,6.512195121951219,11.439024390243903,False,1610612737
31,25.195121951219512,4.609756097560975,34.26829268292683,35.170731707317074,13.341463414634147,87.02439024390245,41.90243902439025,23.78048780487805,19.51219512195122,9.341463414634147,18.926829268292682,7.804878048780488,11.097560975609756,True,1610612737
32,24.926829268292682,4.121951219512195,33.390243902439025,31.658536585365855,11.048780487804878,84.5609756097561,39.75609756097561,21.902439024390244,16.951219512195124,10.195121951219512,17.4390243902439,6.853658536585366,13.341463414634147,False,1610612739
33,25.414634146341463,4.2439024390243905,34.5609756097561,33.853658536585364,12.195121951219512,84.70731707317073,39.63414634146341,22.24390243902439,16.609756097560975,10.21951219512195,17.51219512195122,7.2926829268292686,13.195121951219512,True,1610612739
34,23.926829268292682,5.121951219512195,35.09756097560975,33.65853658536585,12.195121951219512,87.41463414634147,39.58536585365854,20.0,15.609756097560975,8.560975609756097,18.853658536585368,7.121951219512195,12.609756097560975,False,1610612746
35,24.097560975609756,4.780487804878049,34.65853658536585,34.68292682926829,13.341463414634147,87.46341463414635,40.53658536585366,19.170731707317074,15.439024390243903,9.658536585365853,18.414634146341463,7.7073170731707314,13.439024390243903,True,1610612746
36,27.878048780487806,4.2439024390243905,32.53658536585366,37.63414634146341,14.317073170731707,91.53658536585365,43.170731707317074,21.829268292682926,16.536585365853657,10.268292682926829,19.682926829268293,9.317073170731707,12.073170731707316,False,1610612766
37,28.26829268292683,5.560975609756097,34.951219512195124,38.707317073170735,13.560975609756097,91.3170731707317,42.390243902439025,20.926829268292682,15.121951219512194,11.390243902439025,20.048780487804876,7.926829268292683,13.341463414634147,True,1610612766
38,22.48780487804878,4.487804878048781,32.46341463414634,37.53658536585366,12.487804878048781,85.8048780487805,38.75609756097561,24.73170731707317,17.51219512195122,10.268292682926829,20.21951219512195,7.536585365853658,16.585365853658537,False,1610612745
39,24.634146341463413,4.829268292682927,32.41463414634146,39.78048780487805,14.463414634146341,86.95121951219512,40.0,24.29268292682927,17.463414634146343,8.902439024390244,21.048780487804876,7.097560975609756,14.731707317073171,True,1610612745
40,21.48780487804878,4.414634146341464,34.5609756097561,35.926829268292686,12.731707317073171,86.65853658536585,38.0,24.341463414634145,18.21951219512195,12.073170731707316,21.024390243902438,7.073170731707317,12.121951219512194,False,1610612752
41,22.24390243902439,5.317073170731708,34.73170731707317,37.951219512195124,13.658536585365853,85.7560975609756,37.31707317073171,23.951219512195124,17.70731707317073,10.878048780487806,19.75609756097561,6.829268292682927,12.682926829268293,True,1610612752
42,23.75609756097561,4.414634146341464,35.51219512195122,37.26829268292683,12.707317073170731,88.41463414634147,38.170731707317074,19.390243902439025,15.195121951219512,9.365853658536585,19.73170731707317,6.609756097560975,13.975609756097562,False,1610612753
43,23.73170731707317,4.536585365853658,34.853658536585364,36.4390243902439,11.658536585365853,88.17073170731707,38.390243902439025,19.975609756097562,15.78048780487805,8.829268292682928,19.585365853658537,6.926829268292683,13.634146341463415,True,1610612753
44,22.658536585365855,4.121951219512195,31.975609756097562,35.80487804878049,12.121951219512194,86.09756097560975,37.853658536585364,21.317073170731707,15.829268292682928,10.121951219512194,21.29268292682927,7.902439024390244,14.097560975609756,False,1610612757
45,23.195121951219512,4.804878048780488,32.926829268292686,37.78048780487805,13.317073170731707,88.14634146341463,39.24390243902439,21.878048780487806,17.0,10.707317073170731,20.853658536585368,8.121951219512194,13.268292682926829,True,1610612757
46,28.146341463414632,4.951219512195122,34.390243902439025,31.682926829268293,10.975609756097562,94.4390243902439,43.51219512195122,19.024390243902438,14.707317073170731,11.121951219512194,17.585365853658537,8.170731707317072,12.414634146341463,False,1610612759
47,27.682926829268293,4.878048780487805,34.26829268292683,32.36585365853659,11.585365853658537,90.95121951219512,42.97560975609756,21.78048780487805,16.073170731707318,10.853658536585366,18.585365853658537,7.097560975609756,12.195121951219512,True,1610612759
48,23.48780487804878,4.658536585365853,31.390243902439025,34.90243902439025,11.707317073170731,88.51219512195122,37.926829268292686,22.121951219512194,17.024390243902438,10.975609756097562,21.51219512195122,7.560975609756097,13.487804878048781,False,1610612765
49,23.4390243902439,4.926829268292683,32.63414634146341,34.31707317073171,10.853658536585366,88.73170731707317,38.390243902439025,21.926829268292682,17.4390243902439,10.975609756097562,22.365853658536587,7.804878048780488,13.292682926829269,True,1610612765
50,24.317073170731707,4.780487804878049,33.73170731707317,29.853658536585368,10.195121951219512,85.29268292682927,39.63414634146341,20.390243902439025,15.878048780487806,8.951219512195122,18.609756097560975,6.390243902439025,12.951219512195122,False,1610612764
51,25.73170731707317,5.121951219512195,34.51219512195122,31.414634146341463,10.78048780487805,86.8048780487805,41.51219512195122,22.975609756097562,18.097560975609756,9.024390243902438,19.073170731707318,6.341463414634147,12.341463414634147,True,1610612764
52,23.609756097560975,4.536585365853658,34.31707317073171,35.53658536585366,12.439024390243903,88.41463414634147,41.146341463414636,22.926829268292682,17.097560975609756,9.365853658536585,20.024390243902438,6.975609756097561,13.951219512195122,False,1610612747
53,24.390243902439025,5.829268292682927,34.609756097560975,33.390243902439025,11.512195121951219,89.1219512195122,42.146341463414636,23.024390243902438,16.5609756097561,9.707317073170731,20.317073170731707,8.292682926829269,13.829268292682928,True,1610612747
54,23.536585365853657,5.609756097560975,32.926829268292686,35.26829268292683,12.0,88.6829268292683,39.8780487804878,22.29268292682927,16.951219512195124,11.0,20.73170731707317,6.804878048780488,13.731707317073171,False,1610612754
55,27.21951219512195,5.536585365853658,32.21951219512195,35.4390243902439,12.317073170731707,90.29268292682927,43.0,20.48780487804878,15.902439024390244,11.560975609756097,20.121951219512194,7.390243902439025,13.512195121951219,True,1610612754
56,21.804878048780488,4.2682926829268295,35.24390243902439,37.4390243902439,11.829268292682928,89.46341463414635,37.68292682926829,20.829268292682926,15.609756097560975,10.21951219512195,17.902439024390244,7.512195121951219,13.268292682926829,False,1610612760
57,22.634146341463413,5.0,35.170731707317074,37.34146341463415,12.341463414634147,88.82926829268293,38.926829268292686,18.975609756097562,14.463414634146341,10.609756097560975,18.609756097560975,7.658536585365853,13.317073170731707,True,1610612760
58,23.634146341463413,4.341463414634147,33.5609756097561,33.75609756097561,11.195121951219512,89.97560975609755,40.951219512195124,22.75609756097561,17.195121951219512,10.146341463414634,18.658536585365855,7.048780487804878,13.317073170731707,False,1610612758
59,23.75609756097561,4.658536585365853,33.19512195121951,32.63414634146341,11.658536585365853,86.1951219512195,40.048780487804876,23.78048780487805,18.5609756097561,8.975609756097562,19.195121951219512,7.2926829268292686,13.75609756097561,True,1610612758
